temps,info
2021-07-04 06:14:27,GET /activ 200 11460 - 49.787 ms

2021-07-04 06:14:35,GET /profil 302 64 - 25.967 ms

2021-07-04 06:14:35,GET /connecter 200 6458 - 5.665 ms

2021-07-04 06:14:41,POST /connecter 302 58 - 151.576 ms

2021-07-04 06:14:41,GET /profil 200 10799 - 4.334 ms

2021-07-04 06:14:41,GET /css/admin.css 404 152 - 7.786 ms

2021-07-04 06:14:46,GET /activ 500 3139 - 22.792 ms

2021-07-04 06:15:19,GET /activ 500 3139 - 17.829 ms

2021-07-04 06:15:29,GET /activ 500 3139 - 89.589 ms

2021-07-04 06:15:29,GET /activ 500 3139 - 57.653 ms

2021-07-04 06:16:17,GET /activ 500 3139 - 56.397 ms

2021-07-04 06:18:11,GET /activ 500 2271 - 60.951 ms

2021-07-04 06:18:12,GET /activ 500 2271 - 10.790 ms

2021-07-04 06:19:08,GET /activ 500 2273 - 60.495 ms

2021-07-04 06:19:10,GET /activ 500 2273 - 13.930 ms

2021-07-04 06:19:22,GET /activ 500 2273 - 43.963 ms

2021-07-04 06:19:47,GET /activ 500 3139 - 53.073 ms

2021-07-04 06:20:05,GET /activ 500 2273 - 73.824 ms

2021-07-04 06:20:12,GET /activ 500 2273 - 88.910 ms

2021-07-04 15:36:05,GET /connecter 200 6458 - 137.270 ms

2021-07-04 15:36:08,GET /favicon.ico 404 150 - 14.454 ms

2021-07-04 15:36:13,POST /connecter 302 58 - 671.023 ms

2021-07-04 15:36:13,GET /profil 304 - - 51.951 ms

2021-07-04 15:36:13,GET /css/admin.css 404 152 - 8.529 ms

2021-07-04 15:36:16,GET /verifier 302 64 - 2.928 ms

2021-07-04 15:36:16,GET /connecter 200 6458 - 60.863 ms

2021-07-04 15:36:17,GET /favicon.ico 404 150 - 3.275 ms

2021-07-04 15:36:50,POST /connecter 302 58 - 119.586 ms

2021-07-04 15:36:50,GET /profil 200 6613 - 10.817 ms

2021-07-04 15:36:50,GET /css/admin.css 404 152 - 4.596 ms

2021-07-04 15:36:52,GET /saisie 200 36858 - 16.042 ms

2021-07-04 15:36:52,GET /css/PageSaisie.css 404 157 - 3.152 ms

2021-07-04 15:55:56,GET /saisie 302 64 - 28.548 ms

2021-07-04 15:55:56,GET /connecter 200 6458 - 45.511 ms

2021-07-04 15:56:02,POST /connecter 302 58 - 146.934 ms

2021-07-04 15:56:02,GET /profil 304 - - 7.521 ms

2021-07-04 15:56:02,GET /css/admin.css 404 152 - 7.785 ms

2021-07-04 15:56:04,GET /saisie 200 36876 - 10.659 ms

2021-07-04 15:56:04,GET /css/PageSaisie.css 404 157 - 7.702 ms

2021-07-04 16:01:58,GET /saisie 302 64 - 32.454 ms

2021-07-04 16:01:59,GET /connecter 200 6458 - 34.375 ms

2021-07-04 16:02:16,POST /connecter 302 58 - 146.279 ms

2021-07-04 16:02:16,GET /profil 304 - - 7.719 ms

2021-07-04 16:02:16,GET /css/admin.css 404 152 - 9.312 ms

2021-07-04 16:02:17,GET /saisie 200 36850 - 11.241 ms

2021-07-04 16:02:18,GET /css/PageSaisie.css 404 157 - 8.172 ms

2021-07-04 17:02:50,GET /saisie 302 64 - 77.601 ms

2021-07-04 17:02:50,GET /connecter 200 6458 - 46.386 ms

2021-07-04 17:02:56,POST /connecter 302 58 - 196.099 ms

2021-07-04 17:02:56,GET /profil 304 - - 48.502 ms

2021-07-04 17:02:56,GET /css/admin.css 404 152 - 7.772 ms

2021-07-04 17:02:59,GET /saisie 200 36878 - 9.417 ms

2021-07-04 17:02:59,GET /css/PageSaisie.css 404 157 - 6.511 ms

2021-07-04 17:09:58,GET /saisie 302 64 - 26.842 ms

2021-07-04 17:09:58,GET /connecter 200 6458 - 39.630 ms

2021-07-04 17:10:04,POST /connecter 302 58 - 148.858 ms

2021-07-04 17:10:04,GET /profil 304 - - 8.849 ms

2021-07-04 17:10:04,GET /css/admin.css 404 152 - 7.591 ms

2021-07-04 17:10:05,GET /saisie 200 36878 - 13.522 ms

2021-07-04 17:10:06,GET /css/PageSaisie.css 404 157 - 6.542 ms

2021-07-04 17:19:08,GET /saisie 302 64 - 28.122 ms

2021-07-04 17:19:08,GET /connecter 200 6458 - 35.494 ms

2021-07-04 17:19:08,GET /connecter 304 - - 5.861 ms

2021-07-04 17:19:15,POST /connecter 302 58 - 143.622 ms

2021-07-04 17:19:15,GET /profil 304 - - 5.737 ms

2021-07-04 17:19:15,GET /css/admin.css 404 152 - 6.938 ms

2021-07-04 17:19:16,GET /saisie 200 36878 - 17.172 ms

2021-07-04 17:19:16,GET /css/PageSaisie.css 404 157 - 8.256 ms

2021-07-04 17:25:31,GET /saisie 200 36878 - 15.650 ms

2021-07-04 17:25:31,GET /saisie 200 36878 - 17.758 ms

2021-07-04 17:35:47,GET /saisie 302 64 - 29.307 ms

2021-07-04 17:35:47,GET /connecter 200 6458 - 66.420 ms

2021-07-04 17:36:30,GET /connecter 304 - - 46.218 ms

2021-07-04 17:36:58,POST /connecter 302 58 - 151.075 ms

2021-07-04 17:36:58,GET /profil 304 - - 26.164 ms

2021-07-04 17:36:58,GET /css/admin.css 404 152 - 12.590 ms

2021-07-04 17:36:59,GET /saisie 200 36878 - 14.683 ms

2021-07-04 17:36:59,GET /css/PageSaisie.css 404 157 - 7.747 ms

2021-07-04 17:37:44,GET /css/admin.css 404 152 - 2.938 ms

2021-07-04 17:37:45,GET /verifier 200 9853 - 34.112 ms

2021-07-04 17:37:46,GET /css/verification.css 404 159 - 2.888 ms

2021-07-04 17:38:15,POST /verifier 302 60 - 18.017 ms

2021-07-04 17:38:15,GET /complet 304 - - 50.421 ms

2021-07-04 17:38:15,GET /accusee.PNG 404 150 - 3.206 ms

2021-07-04 17:38:17,GET /saisie 304 - - 8.888 ms

2021-07-04 17:38:17,GET /css/PageSaisie.css 404 157 - 4.624 ms

2021-07-04 17:40:43,POST /saisie 302 58 - 36.448 ms

2021-07-04 17:40:43,GET /saisie 200 37000 - 12.510 ms

2021-07-04 17:40:43,GET /css/PageSaisie.css 404 157 - 2.782 ms

2021-07-04 17:48:07,GET /profil 304 - - 6.162 ms

2021-07-04 17:48:07,GET /css/admin.css 404 152 - 3.358 ms

2021-07-04 17:48:16,GET /verifier 200 9853 - 4.826 ms

2021-07-04 17:48:16,GET /css/verification.css 404 159 - 2.827 ms

2021-07-04 17:48:20,GET /profil 304 - - 4.522 ms

2021-07-04 17:48:20,GET /css/admin.css 404 152 - 3.081 ms

2021-07-04 17:48:21,GET /saisie 200 36878 - 8.438 ms

2021-07-04 17:48:21,GET /css/PageSaisie.css 404 157 - 2.484 ms

2021-07-04 17:48:23,GET /profil 304 - - 5.918 ms

2021-07-04 17:48:23,GET /css/admin.css 404 152 - 2.387 ms

2021-07-04 17:48:28,GET /profil 304 - - 3.988 ms

2021-07-04 17:48:28,GET /css/admin.css 404 152 - 2.711 ms

2021-07-04 17:48:45,GET /saisie 304 - - 8.294 ms

2021-07-04 17:48:45,GET /css/PageSaisie.css 404 157 - 3.845 ms

2021-07-04 17:48:53,GET /verifier 304 - - 5.321 ms

2021-07-04 17:48:54,GET /css/verification.css 404 159 - 4.287 ms

2021-07-04 17:49:23,GET /profil 302 64 - 33.594 ms

2021-07-04 17:49:23,GET /connecter 200 6458 - 82.142 ms

2021-07-04 17:49:33,POST /connecter 302 64 - 124.545 ms

2021-07-04 17:49:33,GET /connecter 200 6504 - 6.480 ms

2021-07-04 17:49:40,POST /connecter 302 58 - 113.080 ms

2021-07-04 17:49:40,GET /profil 200 10799 - 21.972 ms

2021-07-04 17:49:40,GET /css/admin.css 404 152 - 8.510 ms

2021-07-04 17:49:55,GET /comptes 304 - - 4.759 ms

2021-07-04 17:49:55,GET /css/verification.css 404 159 - 6.153 ms

2021-07-04 17:49:59,GET /comptes 304 - - 6.960 ms

2021-07-04 17:49:59,GET /css/verification.css 404 159 - 3.059 ms

2021-07-04 17:50:04,GET /listeRec 500 3049 - 30.965 ms

2021-07-04 17:50:14,GET /archiveDossier 304 - - 188.366 ms

2021-07-04 17:50:14,GET /main.css 404 147 - 2.666 ms

2021-07-04 17:50:17,GET /listeDoComplets 200 23315 - 57.424 ms

2021-07-04 17:50:17,GET /main.js 404 146 - 3.535 ms

2021-07-04 17:50:23,GET /listeDoIncomplets 200 48083 - 14.499 ms

2021-07-04 17:50:24,GET /main.js 404 146 - 2.740 ms

2021-07-04 17:50:32,GET /listeDoIncomplets 304 - - 8.989 ms

2021-07-04 17:50:32,GET /main.js 404 146 - 5.742 ms

2021-07-04 17:50:35,POST /validerRecours 200 2023 - 12.886 ms

2021-07-04 17:50:38,GET /listeDemandeurs 200 58983 - 26.267 ms

2021-07-04 17:50:38,GET /main.js 404 146 - 2.623 ms

2021-07-04 17:50:59,GET /listeValidation 200 18696 - 43.886 ms

2021-07-04 17:50:59,GET /main.js 404 146 - 2.847 ms

2021-07-04 17:51:03,GET /listeValidation 304 - - 6.505 ms

2021-07-04 17:51:03,GET /main.js 404 146 - 3.967 ms

2021-07-04 17:51:03,GET /main.js 404 146 - 3.942 ms

2021-07-04 17:51:05,POST /validerRecours 200 2252 - 27.549 ms

2021-07-04 17:51:08,GET /main.js 404 146 - 2.625 ms

2021-07-04 17:51:10,GET /listeRec 500 3049 - 12.999 ms

2021-07-04 17:51:45,GET /profil 302 64 - 45.589 ms

2021-07-04 17:51:45,GET /connecter 200 6458 - 41.426 ms

2021-07-04 17:51:51,POST /connecter 302 58 - 145.504 ms

2021-07-04 17:51:51,GET /profil 200 6443 - 18.449 ms

2021-07-04 17:51:52,GET /css/admin.css 404 152 - 7.551 ms

2021-07-04 17:51:56,GET /DossierVal 302 64 - 5.045 ms

2021-07-04 17:51:56,GET /connecter 200 6458 - 33.711 ms

2021-07-04 17:52:04,POST /connecter 302 58 - 91.309 ms

2021-07-04 17:52:04,GET /profil 200 6443 - 9.357 ms

2021-07-04 17:52:04,GET /css/admin.css 404 152 - 5.480 ms

2021-07-04 17:52:07,GET /DossierVal 200 17256 - 45.955 ms

2021-07-04 17:52:08,GET /main.js 404 146 - 2.385 ms

2021-07-04 17:52:18,GET /DossierNonVal 200 22303 - 33.690 ms

2021-07-04 17:52:18,GET /main.js 404 146 - 4.724 ms

2021-07-04 17:52:24,POST /validerDossiers 200 16048 - 104.815 ms

2021-07-04 17:52:24,GET /main.js 404 146 - 2.626 ms

2021-07-04 17:52:24,GET /main.js 404 146 - 2.485 ms

2021-07-04 17:52:27,POST /Valide 200 9 - 6.411 ms

2021-07-04 17:52:34,GET /DossierNonVal 200 21471 - 7.562 ms

2021-07-04 17:52:34,GET /main.js 404 146 - 2.883 ms

2021-07-04 17:52:34,GET /main.js 404 146 - 3.843 ms

2021-07-04 17:52:40,GET /DossierVal 200 17909 - 9.591 ms

2021-07-04 17:52:40,GET /main.js 404 146 - 4.675 ms

2021-07-04 17:52:41,GET /main.js 404 146 - 2.454 ms

2021-07-05 15:19:53,GET /main.js 404 146 - 1503.537 ms

2021-07-05 15:21:18,GET /DossierVal 302 64 - 82.139 ms

2021-07-05 15:21:18,GET /connecter 200 6458 - 103.696 ms

2021-07-05 15:21:28,POST /connecter 302 58 - 455.243 ms

2021-07-05 15:21:28,GET /profil 200 6613 - 12.905 ms

2021-07-05 15:21:28,GET /css/admin.css 404 152 - 7.262 ms

2021-07-05 15:22:04,GET /profil 302 64 - 2.609 ms

2021-07-05 15:22:04,GET /connecter 200 6458 - 45.939 ms

2021-07-05 15:22:11,POST /connecter 302 58 - 98.138 ms

2021-07-05 15:22:11,GET /profil 200 6613 - 18.573 ms

2021-07-05 15:22:11,GET /css/admin.css 404 152 - 6.495 ms

2021-07-05 15:22:14,GET /saisie 304 - - 30.898 ms

2021-07-05 15:22:14,GET /css/PageSaisie.css 404 157 - 2.809 ms

2021-07-05 15:27:13,GET /profil 200 7189 - 4.261 ms

2021-07-05 15:27:14,GET /css/admin.css 404 152 - 3.385 ms

2021-07-05 15:28:58,GET /profil 200 7189 - 7.722 ms

2021-07-05 15:28:58,GET /css/admin.css 404 152 - 2.850 ms

2021-07-05 15:30:27,GET /profil 200 7242 - 5.411 ms

2021-07-05 15:30:27,GET /css/admin.css 404 152 - 2.910 ms

2021-07-05 15:30:40,GET /profil 200 7242 - 5.163 ms

2021-07-05 15:30:40,GET /css/admin.css 404 152 - 2.922 ms

2021-07-05 15:30:57,GET /profil 200 7242 - 7.932 ms

2021-07-05 15:30:57,GET /css/admin.css 404 152 - 2.395 ms

2021-07-05 15:31:04,GET /profil 200 7216 - 5.057 ms

2021-07-05 15:31:04,GET /css/admin.css 404 152 - 2.755 ms

2021-07-05 15:32:25,GET /profil 200 7249 - 5.024 ms

2021-07-05 15:32:25,GET /css/admin.css 404 152 - 2.609 ms

2021-07-05 15:32:35,GET /profil 200 7222 - 9.221 ms

2021-07-05 15:32:35,GET /css/admin.css 404 152 - 2.522 ms

2021-07-05 15:33:02,GET /profil 200 7254 - 37.537 ms

2021-07-05 15:33:02,GET /css/admin.css 404 152 - 4.285 ms

2021-07-05 15:33:47,GET /profil 200 7286 - 6.151 ms

2021-07-05 15:33:47,GET /css/admin.css 404 152 - 4.195 ms

2021-07-05 15:33:59,GET /profil 200 7285 - 5.325 ms

2021-07-05 15:33:59,GET /css/admin.css 404 152 - 2.336 ms

2021-07-05 15:34:40,GET /profil 200 7082 - 5.041 ms

2021-07-05 15:34:40,GET /css/admin.css 404 152 - 2.685 ms

2021-07-05 15:34:57,GET /profil 200 7253 - 6.023 ms

2021-07-05 15:34:57,GET /css/admin.css 404 152 - 4.162 ms

2021-07-05 15:35:34,GET /profil 200 7306 - 7.386 ms

2021-07-05 15:35:34,GET /css/admin.css 404 152 - 2.801 ms

2021-07-05 15:37:34,GET /profil 200 7244 - 4.240 ms

2021-07-05 15:37:34,GET /css/admin.css 404 152 - 2.349 ms

2021-07-05 15:37:56,GET /profil 200 7270 - 5.720 ms

2021-07-05 15:37:56,GET /css/admin.css 404 152 - 4.317 ms

2021-07-05 15:38:19,GET /profil 200 7268 - 4.031 ms

2021-07-05 15:38:19,GET /css/admin.css 404 152 - 4.262 ms

2021-07-05 15:38:34,GET /profil 200 7294 - 6.928 ms

2021-07-05 15:38:34,GET /css/admin.css 404 152 - 2.308 ms

2021-07-05 15:38:46,GET /profil 200 7293 - 4.687 ms

2021-07-05 15:38:46,GET /css/admin.css 404 152 - 1.713 ms

2021-07-05 15:39:04,GET /profil 200 7295 - 7.459 ms

2021-07-05 15:39:04,GET /css/admin.css 404 152 - 2.559 ms

2021-07-05 15:39:37,GET /profil 200 7321 - 4.414 ms

2021-07-05 15:39:37,GET /css/admin.css 404 152 - 2.278 ms

2021-07-05 15:39:51,GET /profil 200 7321 - 3.247 ms

2021-07-05 15:39:52,GET /css/admin.css 404 152 - 3.916 ms

2021-07-05 15:40:00,GET /profil 200 7321 - 9.470 ms

2021-07-05 15:40:00,GET /css/admin.css 404 152 - 2.229 ms

2021-07-05 15:40:06,GET /profil 200 7268 - 7.940 ms

2021-07-05 15:40:06,GET /css/admin.css 404 152 - 2.018 ms

2021-07-05 15:40:09,DELETE /logout?_method=DELETE 302 64 - 3.319 ms

2021-07-05 15:40:09,GET /connecter 200 6458 - 5.587 ms

2021-07-05 15:40:17,POST /connecter 302 58 - 100.853 ms

2021-07-05 15:40:17,GET /profil 304 - - 17.215 ms

2021-07-05 15:40:17,GET /css/admin.css 404 152 - 2.796 ms

2021-07-05 15:41:37,GET /profil 200 7263 - 6.224 ms

2021-07-05 15:41:37,GET /css/admin.css 404 152 - 2.407 ms

2021-07-05 15:43:03,GET /profil 200 7264 - 3.500 ms

2021-07-05 15:43:04,GET /css/admin.css 404 152 - 2.144 ms

2021-07-05 15:44:07,GET /saisie 304 - - 11.351 ms

2021-07-05 15:44:07,GET /css/PageSaisie.css 404 157 - 2.866 ms

2021-07-05 15:45:00,GET /profil 304 - - 6.664 ms

2021-07-05 15:45:01,GET /css/admin.css 404 152 - 3.033 ms

2021-07-05 15:45:05,GET /verifier 304 - - 30.599 ms

2021-07-05 15:45:06,GET /css/verification.css 404 159 - 3.270 ms

2021-07-05 15:45:12,GET /profil 304 - - 3.455 ms

2021-07-05 15:45:12,GET /css/admin.css 404 152 - 2.046 ms

2021-07-05 15:45:15,GET /profil 304 - - 5.155 ms

2021-07-05 15:45:15,GET /css/admin.css 404 152 - 1.551 ms

2021-07-05 15:45:17,GET /profil 304 - - 3.815 ms

2021-07-05 15:45:17,GET /css/admin.css 404 152 - 2.276 ms

2021-07-05 15:51:10,GET /saisie 200 37210 - 12.582 ms

2021-07-05 15:51:10,GET /css/PageSaisie.css 404 157 - 6.884 ms

2021-07-05 15:52:07,GET /saisie 200 37426 - 12.389 ms

2021-07-05 15:52:07,GET /css/PageSaisie.css 404 157 - 2.200 ms

2021-07-05 15:53:08,GET /saisie 200 37437 - 9.383 ms

2021-07-05 15:53:08,GET /css/PageSaisie.css 404 157 - 2.294 ms

2021-07-05 15:53:49,GET /saisie 200 37463 - 10.012 ms

2021-07-05 15:53:49,GET /css/PageSaisie.css 404 157 - 2.418 ms

2021-07-05 15:54:33,GET /saisie 200 37491 - 8.734 ms

2021-07-05 15:54:33,GET /css/PageSaisie.css 404 157 - 2.293 ms

2021-07-05 15:54:51,GET /saisie 200 37463 - 9.322 ms

2021-07-05 15:54:51,GET /css/PageSaisie.css 404 157 - 1.672 ms

2021-07-05 15:56:28,GET /saisie 200 37675 - 13.600 ms

2021-07-05 15:56:28,GET /css/PageSaisie.css 404 157 - 2.192 ms

2021-07-05 15:56:43,GET /saisie 200 37645 - 6.969 ms

2021-07-05 15:56:44,GET /css/PageSaisie.css 404 157 - 3.108 ms

2021-07-05 15:56:56,GET /saisie 200 37619 - 9.510 ms

2021-07-05 15:56:56,GET /css/PageSaisie.css 404 157 - 3.059 ms

2021-07-05 15:57:13,GET /saisie 200 37619 - 9.643 ms

2021-07-05 15:57:13,GET /css/PageSaisie.css 404 157 - 2.398 ms

2021-07-05 15:57:23,GET /saisie 200 37619 - 11.723 ms

2021-07-05 15:57:23,GET /css/PageSaisie.css 404 157 - 126.769 ms

2021-07-05 15:57:56,GET /saisie 200 37675 - 11.224 ms

2021-07-05 15:57:57,GET /css/PageSaisie.css 404 157 - 2.674 ms

2021-07-05 15:58:10,GET /saisie 200 37619 - 16.274 ms

2021-07-05 15:58:10,GET /css/PageSaisie.css 404 157 - 2.320 ms

2021-07-05 15:58:21,GET /verifier 304 - - 6.899 ms

2021-07-05 15:58:21,GET /css/verification.css 404 159 - 2.378 ms

2021-07-05 15:59:17,GET /verifier 200 10563 - 5.111 ms

2021-07-05 15:59:17,GET /css/verification.css 404 159 - 2.314 ms

2021-07-05 15:59:59,GET /profil 304 - - 6.512 ms

2021-07-05 16:00:00,GET /css/admin.css 404 152 - 2.968 ms

2021-07-05 16:01:14,GET /saisie 304 - - 7.322 ms

2021-07-05 16:01:14,GET /css/PageSaisie.css 404 157 - 2.461 ms

2021-07-05 16:01:18,GET /verifier 304 - - 6.717 ms

2021-07-05 16:01:18,GET /css/verification.css 404 159 - 3.086 ms

2021-07-05 16:02:22,GET /verifier 304 - - 4.510 ms

2021-07-05 16:02:22,GET /css/verification.css 404 159 - 4.870 ms

2021-07-05 16:02:25,DELETE /logout?_method=DELETE 302 64 - 2.356 ms

2021-07-05 16:02:25,GET /connecter 200 6458 - 5.187 ms

2021-07-05 16:06:24,POST /connecter 302 58 - 91.181 ms

2021-07-05 16:06:24,GET /profil 304 - - 5.652 ms

2021-07-05 16:06:24,GET /css/admin.css 404 152 - 2.799 ms

2021-07-05 16:06:27,GET /verifier 304 - - 4.027 ms

2021-07-05 16:06:27,GET /css/verification.css 404 159 - 2.206 ms

2021-07-05 16:06:30,DELETE /logout?_method=DELETE 302 64 - 2.895 ms

2021-07-05 16:06:30,GET /connecter 200 6458 - 8.766 ms

2021-07-05 16:06:43,POST /connecter 302 58 - 101.089 ms

2021-07-05 16:06:43,GET /profil 200 6443 - 47.408 ms

2021-07-05 16:06:44,GET /css/admin.css 404 152 - 4.013 ms

2021-07-05 16:07:47,GET /profil 200 6998 - 6.101 ms

2021-07-05 16:07:47,GET /css/admin.css 404 152 - 2.144 ms

2021-07-05 16:08:22,GET /profil 200 7000 - 5.505 ms

2021-07-05 16:08:22,GET /css/admin.css 404 152 - 2.194 ms

2021-07-05 16:08:28,GET /DossierNonVal 302 58 - 2.613 ms

2021-07-05 16:08:28,GET /profil 200 7264 - 9.948 ms

2021-07-05 16:08:29,GET /css/admin.css 404 152 - 3.533 ms

2021-07-05 16:08:35,GET /DossierNonVal 302 58 - 2.212 ms

2021-07-05 16:08:35,GET /profil 304 - - 22.249 ms

2021-07-05 16:08:35,GET /css/admin.css 404 152 - 2.060 ms

2021-07-05 16:08:38,GET /verifier 302 58 - 2.150 ms

2021-07-05 16:08:38,GET /profil 304 - - 7.370 ms

2021-07-05 16:08:38,GET /css/admin.css 404 152 - 2.080 ms

2021-07-05 16:08:40,GET /DossierNonVal 302 58 - 1.954 ms

2021-07-05 16:08:40,GET /profil 304 - - 7.389 ms

2021-07-05 16:08:40,GET /css/admin.css 404 152 - 2.100 ms

2021-07-05 16:08:41,GET /verifier 302 58 - 1.804 ms

2021-07-05 16:08:41,GET /profil 304 - - 4.903 ms

2021-07-05 16:08:41,GET /css/admin.css 404 152 - 1.978 ms

2021-07-05 16:08:42,GET /DossierNonVal 302 58 - 1.893 ms

2021-07-05 16:08:42,GET /profil 304 - - 4.381 ms

2021-07-05 16:08:42,GET /css/admin.css 404 152 - 1.950 ms

2021-07-05 16:08:43,GET /verifier 302 58 - 2.186 ms

2021-07-05 16:08:43,GET /profil 304 - - 8.545 ms

2021-07-05 16:08:44,GET /css/admin.css 404 152 - 2.031 ms

2021-07-05 16:08:51,GET /recours 304 - - 20.661 ms

2021-07-05 16:08:51,GET /main.js 404 146 - 2.114 ms

2021-07-05 16:09:35,GET /profil 302 64 - 51.212 ms

2021-07-05 16:09:35,GET /connecter 200 6458 - 66.234 ms

2021-07-05 16:09:35,GET /connecter 304 - - 10.654 ms

2021-07-05 16:09:43,POST /connecter 302 58 - 173.435 ms

2021-07-05 16:09:43,GET /profil 200 7000 - 9.523 ms

