temps,info
2021-07-05 17:39:07,GET /recours 304 - - 7.942 ms

2021-07-05 17:39:07,GET /main.js 404 146 - 2.227 ms

2021-07-05 17:39:13,GET /DossierNonVal 304 - - 7.400 ms

2021-07-05 17:39:13,GET /main.js 404 146 - 2.362 ms

2021-07-05 17:39:21,GET /DossierVal 304 - - 7.172 ms

2021-07-05 17:39:22,GET /main.js 404 146 - 2.410 ms

2021-07-05 17:39:25,GET /recours 304 - - 7.316 ms

2021-07-05 17:39:25,GET /main.js 404 146 - 3.979 ms

2021-07-05 17:39:27,DELETE /logout?_method=DELETE 302 64 - 5.785 ms

2021-07-05 17:39:27,GET /connecter 200 6458 - 3.163 ms

2021-07-05 17:39:34,POST /connecter 302 58 - 89.857 ms

2021-07-05 17:39:34,GET /profil 304 - - 3.566 ms

2021-07-05 17:39:34,GET /css/admin.css 404 152 - 10.325 ms

2021-07-05 17:39:39,GET /DossierVal 304 - - 7.518 ms

2021-07-05 17:39:39,GET /main.js 404 146 - 2.127 ms

2021-07-05 17:39:44,GET /recours 304 - - 7.514 ms

2021-07-05 17:39:44,GET /main.js 404 146 - 2.108 ms

2021-07-05 17:39:48,GET /DossierNonVal 304 - - 7.122 ms

2021-07-05 17:39:48,GET /main.js 404 146 - 2.103 ms

2021-07-05 17:40:14,GET /DossierNonVal 304 - - 7.945 ms

2021-07-05 17:40:15,GET /main.js 404 146 - 2.327 ms

2021-07-05 17:40:20,GET /DossierVal 200 18330 - 12.299 ms

2021-07-05 17:40:21,GET /main.js 404 146 - 2.257 ms

2021-07-05 17:40:28,GET /DossierVal 200 18334 - 6.816 ms

2021-07-05 17:40:28,GET /main.js 404 146 - 2.114 ms

2021-07-05 17:40:29,GET /main.js 404 146 - 3.240 ms

2021-07-05 17:40:30,GET /DossierVal 304 - - 8.801 ms

2021-07-05 17:40:30,GET /main.js 404 146 - 2.119 ms

2021-07-05 17:40:55,GET /DossierVal 200 18314 - 10.239 ms

2021-07-05 17:40:55,GET /main.js 404 146 - 1.912 ms

2021-07-05 17:40:55,GET /main.js 404 146 - 2.263 ms

2021-07-05 17:41:06,GET /DossierVal 304 - - 24.783 ms

2021-07-05 17:41:06,GET /main.js 404 146 - 2.089 ms

2021-07-05 17:41:06,GET /main.js 404 146 - 2.149 ms

2021-07-05 17:41:21,GET /DossierVal 304 - - 46.175 ms

2021-07-05 17:41:21,GET /main.js 404 146 - 4.900 ms

2021-07-05 17:41:21,GET /main.js 404 146 - 2.062 ms

2021-07-05 17:41:28,GET /DossierVal 304 - - 11.362 ms

2021-07-05 17:41:28,GET /main.js 404 146 - 2.167 ms

2021-07-05 17:41:32,GET /DossierVal 304 - - 11.810 ms

2021-07-05 17:41:32,GET /main.js 404 146 - 1.987 ms

2021-07-05 17:41:34,GET /recours 304 - - 5.878 ms

2021-07-05 17:41:34,GET /main.js 404 146 - 1.996 ms

2021-07-05 17:41:37,GET /DossierNonVal 200 21905 - 9.351 ms

2021-07-05 17:41:37,GET /main.js 404 146 - 2.943 ms

2021-07-05 17:41:37,GET /main.js 404 146 - 2.150 ms

2021-07-05 17:41:50,GET /DossierVal 304 - - 10.702 ms

2021-07-05 17:41:50,GET /main.js 404 146 - 2.274 ms

2021-07-05 17:43:02,GET /recours 304 - - 3.929 ms

2021-07-05 17:43:03,GET /main.js 404 146 - 1.867 ms

2021-07-05 17:43:13,GET /DossierNonVal 304 - - 12.047 ms

2021-07-05 17:43:13,GET /main.js 404 146 - 2.382 ms

2021-07-05 17:44:22,GET /recours 304 - - 6.168 ms

2021-07-05 17:44:22,GET /main.js 404 146 - 1.973 ms

2021-07-05 17:44:37,GET /DossierNonVal 200 21939 - 8.921 ms

2021-07-05 17:44:38,GET /main.js 404 146 - 2.470 ms

2021-07-05 17:44:40,GET /DossierVal 200 18376 - 8.371 ms

2021-07-05 17:44:40,GET /main.js 404 146 - 2.173 ms

2021-07-05 17:44:40,GET /main.js 404 146 - 2.350 ms

2021-07-05 17:44:45,GET /recours 200 14367 - 6.214 ms

2021-07-05 17:44:45,GET /main.js 404 146 - 2.361 ms

2021-07-05 17:44:45,GET /main.js 404 146 - 2.112 ms

2021-07-05 17:44:47,GET /DossierVal 304 - - 17.872 ms

2021-07-05 17:44:47,GET /main.js 404 146 - 2.433 ms

2021-07-05 17:44:52,GET /menuValideur 404 151 - 2.837 ms

2021-07-05 17:45:16,GET /recours 304 - - 11.107 ms

2021-07-05 17:45:16,GET /main.js 404 146 - 2.189 ms

2021-07-05 17:45:18,GET /profil 304 - - 4.076 ms

2021-07-05 17:45:18,GET /css/admin.css 404 152 - 2.297 ms

2021-07-05 17:45:21,GET /DossierNonVal 304 - - 81.863 ms

2021-07-05 17:45:22,GET /main.js 404 146 - 2.390 ms

2021-07-05 17:45:24,GET /profil 304 - - 4.987 ms

2021-07-05 17:45:24,GET /css/admin.css 404 152 - 2.221 ms

2021-07-05 17:45:30,GET /DossierVal 304 - - 8.443 ms

2021-07-05 17:45:30,GET /main.js 404 146 - 2.997 ms

2021-07-05 17:45:33,GET /menuValideur 404 151 - 2.406 ms

2021-07-05 17:45:33,GET /menuValideur 404 151 - 3.993 ms

2021-07-05 17:45:53,GET /recours 304 - - 5.908 ms

2021-07-05 17:45:54,GET /main.js 404 146 - 2.384 ms

2021-07-05 17:45:56,GET /DossierVal 200 18370 - 17.784 ms

2021-07-05 17:45:56,GET /main.js 404 146 - 2.357 ms

2021-07-05 17:45:56,GET /main.js 404 146 - 2.449 ms

2021-07-05 17:45:58,DELETE /logout?_method=DELETE 302 64 - 3.380 ms

2021-07-05 17:45:58,GET /connecter 200 6458 - 3.487 ms

2021-07-05 17:46:03,POST /connecter 302 58 - 91.340 ms

2021-07-05 17:46:03,GET /profil 200 7264 - 30.139 ms

2021-07-05 17:46:04,GET /css/admin.css 404 152 - 2.940 ms

2021-07-05 17:46:07,GET /verifier 302 58 - 3.311 ms

2021-07-05 17:46:07,GET /profil 304 - - 32.155 ms

2021-07-05 17:46:07,GET /css/admin.css 404 152 - 4.253 ms

2021-07-05 17:46:23,GET /verifier 302 58 - 3.589 ms

2021-07-05 17:46:23,GET /profil 304 - - 3.801 ms

2021-07-05 17:46:24,GET /css/admin.css 404 152 - 2.919 ms

2021-07-05 17:46:32,GET /verifier 302 58 - 2.252 ms

2021-07-05 17:46:32,GET /profil 304 - - 3.854 ms

2021-07-05 17:46:32,GET /css/admin.css 404 152 - 2.155 ms

2021-07-05 17:46:34,DELETE /logout?_method=DELETE 302 64 - 2.666 ms

2021-07-05 17:46:34,GET /connecter 200 6458 - 9.003 ms

2021-07-05 17:46:47,POST /connecter 302 58 - 92.524 ms

2021-07-05 17:46:48,GET /profil 200 7264 - 3.727 ms

2021-07-05 17:46:48,GET /css/admin.css 404 152 - 2.231 ms

2021-07-05 17:46:49,GET /verifier 200 10563 - 55.618 ms

2021-07-05 17:46:50,GET /css/verification.css 404 159 - 2.272 ms

2021-07-05 17:55:08,GET /profil 302 64 - 24.638 ms

2021-07-05 17:55:08,GET /connecter 200 6458 - 47.721 ms

2021-07-05 17:55:14,POST /connecter 302 58 - 159.022 ms

2021-07-05 17:55:15,GET /profil 200 7264 - 6.356 ms

2021-07-05 17:55:15,GET /css/admin.css 404 152 - 9.618 ms

2021-07-05 17:55:17,GET /verifier 304 - - 7.708 ms

2021-07-05 17:55:17,GET /css/verification.css 404 159 - 7.339 ms

2021-07-05 17:55:20,GET /saisie 304 - - 23.942 ms

2021-07-05 17:55:20,GET /css/PageSaisie.css 404 157 - 2.832 ms

2021-07-05 17:55:26,GET /verifier 304 - - 6.439 ms

2021-07-05 17:55:26,GET /css/verification.css 404 159 - 3.655 ms

2021-07-05 17:55:33,GET /profil 304 - - 6.996 ms

2021-07-05 17:55:33,GET /css/admin.css 404 152 - 2.864 ms

2021-07-05 17:55:37,GET /saisie 304 - - 15.549 ms

2021-07-05 17:55:37,GET /css/PageSaisie.css 404 157 - 3.818 ms

2021-07-05 17:55:39,DELETE /logout?_method=DELETE 302 64 - 5.567 ms

2021-07-05 17:55:39,GET /connecter 200 6458 - 10.105 ms

2021-07-05 17:55:48,POST /connecter 302 58 - 103.537 ms

2021-07-05 17:55:48,GET /profil 200 7001 - 7.087 ms

2021-07-05 17:55:48,GET /css/admin.css 404 152 - 2.661 ms

2021-07-05 17:55:50,GET /DossierNonVal 302 64 - 2.162 ms

2021-07-05 17:55:50,GET /connecter 200 6458 - 174.262 ms

2021-07-05 17:56:07,POST /connecter 302 58 - 90.496 ms

2021-07-05 17:56:07,GET /profil 200 7001 - 4.675 ms

2021-07-05 17:56:07,GET /css/admin.css 404 152 - 2.890 ms

2021-07-05 17:56:08,GET /DossierNonVal 200 21939 - 8.387 ms

2021-07-05 17:56:08,GET /main.js 404 146 - 2.306 ms

2021-07-05 17:56:11,GET /css/admin.css 404 152 - 2.087 ms

2021-07-05 17:56:12,GET /recours 200 14367 - 7.552 ms

2021-07-05 17:56:13,GET /main.js 404 146 - 2.462 ms

2021-07-05 17:56:16,GET /css/admin.css 404 152 - 2.989 ms

2021-07-05 17:56:20,GET /DossierVal 304 - - 11.050 ms

2021-07-05 17:56:20,GET /main.js 404 146 - 2.652 ms

2021-07-05 17:56:26,GET /recours 304 - - 4.387 ms

2021-07-05 17:56:26,GET /main.js 404 146 - 2.915 ms

2021-07-05 17:56:31,GET /DossierVal 304 - - 11.397 ms

2021-07-05 17:56:31,GET /main.js 404 146 - 2.459 ms

2021-07-05 17:56:31,GET /main.js 404 146 - 2.486 ms

2021-07-05 17:56:34,DELETE /logout?_method=DELETE 302 64 - 4.353 ms

2021-07-05 17:56:34,GET /connecter 200 6458 - 8.380 ms

2021-07-05 17:56:41,POST /connecter 302 58 - 95.445 ms

2021-07-05 17:56:41,GET /profil 200 7264 - 12.083 ms

2021-07-05 17:56:41,GET /css/admin.css 404 152 - 2.098 ms

2021-07-05 17:56:43,GET /verifier 302 58 - 2.305 ms

2021-07-05 17:56:43,GET /profil 304 - - 6.920 ms

2021-07-05 17:56:43,GET /verifier 302 58 - 2.185 ms

2021-07-05 17:56:43,GET /profil 304 - - 4.425 ms

2021-07-05 17:56:44,GET /css/admin.css 404 152 - 2.329 ms

2021-07-05 18:03:25,GET /profil 302 64 - 28.942 ms

2021-07-05 18:03:25,GET /connecter 200 6458 - 62.276 ms

2021-07-05 18:03:32,POST /connecter 302 58 - 218.696 ms

2021-07-05 18:03:32,GET /profil 200 7264 - 10.194 ms

2021-07-05 18:03:32,GET /css/admin.css 404 152 - 8.601 ms

2021-07-05 18:03:35,GET /verifier 200 10563 - 9.878 ms

2021-07-05 18:03:35,GET /css/verification.css 404 159 - 7.766 ms

2021-07-05 18:03:37,GET /css/admin.css 404 152 - 2.339 ms

2021-07-05 18:03:39,DELETE /logout?_method=DELETE 302 64 - 3.470 ms

2021-07-05 18:03:39,GET /connecter 200 6458 - 6.335 ms

2021-07-05 18:03:49,POST /connecter 302 58 - 100.909 ms

2021-07-05 18:03:49,GET /profil 302 58 - 2.094 ms

2021-07-05 18:03:49,GET /profil 302 58 - 1.685 ms

2021-07-05 18:03:49,GET /profil 302 58 - 1.952 ms

2021-07-05 18:03:49,GET /profil 302 58 - 2.029 ms

2021-07-05 18:03:49,GET /profil 302 58 - 1.963 ms

2021-07-05 18:03:49,GET /profil 302 58 - 1.932 ms

2021-07-05 18:03:49,GET /profil 302 58 - 1.521 ms

2021-07-05 18:03:49,GET /profil 302 58 - 2.124 ms

2021-07-05 18:03:49,GET /profil 302 58 - 1.626 ms

2021-07-05 18:03:49,GET /profil 302 58 - 1.708 ms

2021-07-05 18:03:49,GET /profil 302 58 - 1.902 ms

2021-07-05 18:03:49,GET /profil 302 58 - 1.534 ms

2021-07-05 18:03:49,GET /profil 302 58 - 2.014 ms

2021-07-05 18:03:49,GET /profil 302 58 - 1.956 ms

2021-07-05 18:03:49,GET /profil 302 58 - 2.049 ms

2021-07-05 18:03:49,GET /profil 302 58 - 1.900 ms

2021-07-05 18:03:49,GET /profil 302 58 - 1.426 ms

2021-07-05 18:03:49,GET /profil 302 58 - 2.005 ms

2021-07-05 18:03:49,GET /profil 302 58 - 1.547 ms

2021-07-05 18:03:51,GET /profil 302 58 - 3.839 ms

2021-07-05 18:03:51,GET /profil 302 58 - 2.179 ms

2021-07-05 18:03:51,GET /profil 302 58 - 2.123 ms

2021-07-05 18:03:51,GET /profil 302 58 - 2.035 ms

2021-07-05 18:03:51,GET /profil 302 58 - 2.019 ms

2021-07-05 18:03:51,GET /profil 302 58 - 2.029 ms

2021-07-05 18:03:51,GET /profil 302 58 - 1.816 ms

2021-07-05 18:03:51,GET /profil 302 58 - 2.071 ms

2021-07-05 18:03:51,GET /profil 302 58 - 3.702 ms

2021-07-05 18:03:51,GET /profil 302 58 - 2.368 ms

2021-07-05 18:03:51,GET /profil 302 58 - 1.987 ms

2021-07-05 18:03:51,GET /profil 302 58 - 2.144 ms

2021-07-05 18:03:51,GET /profil 302 58 - 2.023 ms

2021-07-05 18:03:51,GET /profil 302 58 - 1.914 ms

2021-07-05 18:03:51,GET /profil 302 58 - 1.810 ms

2021-07-05 18:03:51,GET /profil 302 58 - 2.093 ms

2021-07-05 18:03:51,GET /profil 302 58 - 1.621 ms

2021-07-05 18:03:51,GET /profil 302 58 - 1.987 ms

2021-07-05 18:03:51,GET /profil 302 58 - 2.761 ms

2021-07-05 18:03:51,GET /profil 302 58 - 1.428 ms

2021-07-05 18:03:56,GET /profil 302 58 - 2.193 ms

2021-07-05 18:03:56,GET /profil 302 58 - 2.409 ms

2021-07-05 18:03:56,GET /profil 302 58 - 1.761 ms

2021-07-05 18:03:56,GET /profil 302 58 - 2.120 ms

2021-07-05 18:03:56,GET /profil 302 58 - 1.945 ms

2021-07-05 18:03:56,GET /profil 302 58 - 1.964 ms

2021-07-05 18:03:56,GET /profil 302 58 - 1.947 ms

2021-07-05 18:03:56,GET /profil 302 58 - 2.104 ms

2021-07-05 18:03:56,GET /profil 302 58 - 2.091 ms

2021-07-05 18:03:56,GET /profil 302 58 - 1.991 ms

2021-07-05 18:03:56,GET /profil 302 58 - 2.065 ms

2021-07-05 18:03:56,GET /profil 302 58 - 4.156 ms

2021-07-05 18:03:56,GET /profil 302 58 - 2.047 ms

2021-07-05 18:03:56,GET /profil 302 58 - 2.233 ms

2021-07-05 18:03:56,GET /profil 302 58 - 1.824 ms

2021-07-05 18:03:56,GET /profil 302 58 - 2.051 ms

2021-07-05 18:03:56,GET /profil 302 58 - 1.991 ms

2021-07-05 18:03:56,GET /profil 302 58 - 2.060 ms

2021-07-05 18:03:56,GET /profil 302 58 - 1.506 ms

2021-07-05 18:03:56,GET /profil 302 58 - 4.037 ms

2021-07-05 18:04:26,GET /profil 302 58 - 2.091 ms

2021-07-05 18:04:26,GET /profil 302 58 - 1.832 ms

2021-07-05 18:04:26,GET /profil 302 58 - 1.870 ms

2021-07-05 18:04:26,GET /profil 302 58 - 1.897 ms

2021-07-05 18:04:26,GET /profil 302 58 - 2.139 ms

2021-07-05 18:04:26,GET /profil 302 58 - 1.723 ms

2021-07-05 18:04:26,GET /profil 302 58 - 2.093 ms

2021-07-05 18:04:27,GET /profil 302 58 - 4.868 ms

2021-07-05 18:04:27,GET /profil 302 58 - 1.864 ms

2021-07-05 18:04:27,GET /profil 302 58 - 2.231 ms

2021-07-05 18:04:27,GET /profil 302 58 - 2.031 ms

2021-07-05 18:04:27,GET /profil 302 58 - 2.170 ms

2021-07-05 18:04:27,GET /profil 302 58 - 2.021 ms

2021-07-05 18:04:27,GET /profil 302 58 - 2.085 ms

2021-07-05 18:04:27,GET /profil 302 58 - 2.133 ms

2021-07-05 18:04:27,GET /profil 302 58 - 1.974 ms

2021-07-05 18:04:27,GET /profil 302 58 - 1.879 ms

2021-07-05 18:04:27,GET /profil 302 58 - 2.029 ms

2021-07-05 18:04:27,GET /profil 302 58 - 1.479 ms

2021-07-05 18:04:27,GET /profil 302 58 - 2.137 ms

2021-07-05 18:05:27,GET /profil 302 58 - 1.526 ms

2021-07-05 18:05:27,GET /profil 302 58 - 1.618 ms

2021-07-05 18:05:27,GET /profil 302 58 - 1.513 ms

2021-07-05 18:05:27,GET /profil 302 58 - 2.866 ms

2021-07-05 18:05:27,GET /profil 302 58 - 1.970 ms

2021-07-05 18:05:27,GET /profil 302 58 - 1.965 ms

2021-07-05 18:05:27,GET /profil 302 58 - 1.880 ms

2021-07-05 18:05:27,GET /profil 302 58 - 1.640 ms

2021-07-05 18:05:27,GET /profil 302 58 - 2.159 ms

2021-07-05 18:05:28,GET /profil 302 58 - 3.799 ms

2021-07-05 18:05:28,GET /profil 302 58 - 1.907 ms

2021-07-05 18:05:28,GET /profil 302 58 - 2.007 ms

2021-07-05 18:05:28,GET /profil 302 58 - 2.290 ms

2021-07-05 18:05:28,GET /profil 302 58 - 7.333 ms

2021-07-05 18:05:28,GET /profil 302 58 - 1.913 ms

2021-07-05 18:05:28,GET /profil 302 58 - 1.970 ms

2021-07-05 18:05:28,GET /profil 302 58 - 1.604 ms

2021-07-05 18:05:28,GET /profil 302 58 - 1.818 ms

2021-07-05 18:05:28,GET /profil 302 58 - 1.367 ms

2021-07-05 18:05:28,GET /profil 302 58 - 1.860 ms

2021-07-05 18:06:11,GET /profil 302 64 - 24.265 ms

2021-07-05 18:06:11,GET /connecter 200 6458 - 43.125 ms

2021-07-05 18:06:17,POST /connecter 500 2108 - 532.576 ms

2021-07-05 18:06:44,GET /connecter 304 - - 37.296 ms

2021-07-05 18:06:48,POST /connecter 500 2108 - 129.151 ms

2021-07-05 18:08:04,GET /connecter 304 - - 53.567 ms

2021-07-05 18:08:09,POST /connecter 500 2108 - 151.739 ms

2021-07-05 18:08:45,GET /connecter 304 - - 52.596 ms

2021-07-05 18:08:50,POST /connecter 302 60 - 235.394 ms

2021-07-05 18:08:50,GET /profil1 200 7264 - 46.646 ms

2021-07-05 18:08:51,GET /css/admin.css 404 152 - 11.581 ms

2021-07-05 18:08:55,DELETE /logout?_method=DELETE 302 64 - 8.859 ms

2021-07-05 18:08:55,GET /connecter 200 6458 - 6.591 ms

2021-07-05 18:09:03,POST /connecter 302 60 - 103.306 ms

2021-07-05 18:09:03,GET /profil1 302 58 - 2.973 ms

2021-07-05 18:09:03,GET /profil 404 145 - 3.061 ms

2021-07-05 18:09:07,GET /connecter 302 58 - 1.689 ms

2021-07-05 18:09:10,GET /profil 404 145 - 2.434 ms

2021-07-05 18:11:18,GET /profil 404 145 - 19.065 ms

2021-07-05 18:11:19,GET /profil 404 145 - 8.186 ms

2021-07-05 18:11:23,GET /profil 404 145 - 3.382 ms

2021-07-05 18:11:25,GET /profil 404 145 - 2.741 ms

2021-07-05 18:11:28,GET /profil 404 145 - 1.917 ms

2021-07-05 18:11:46,GET /connecter 200 6458 - 33.760 ms

2021-07-05 18:11:52,POST /connecter 302 60 - 183.282 ms

2021-07-05 18:11:52,GET /profil1 302 60 - 3.347 ms

2021-07-05 18:11:52,GET /profil1 302 60 - 2.331 ms

2021-07-05 18:11:52,GET /profil1 302 60 - 2.292 ms

2021-07-05 18:11:52,GET /profil1 302 60 - 1.857 ms

2021-07-05 18:11:52,GET /profil1 302 60 - 1.655 ms

2021-07-05 18:11:52,GET /profil1 302 60 - 2.400 ms

2021-07-05 18:11:52,GET /profil1 302 60 - 1.470 ms

2021-07-05 18:11:52,GET /profil1 302 60 - 1.947 ms

2021-07-05 18:11:52,GET /profil1 302 60 - 2.281 ms

2021-07-05 18:11:52,GET /profil1 302 60 - 1.986 ms

2021-07-05 18:11:52,GET /profil1 302 60 - 1.889 ms

2021-07-05 18:11:52,GET /profil1 302 60 - 2.096 ms

2021-07-05 18:11:52,GET /profil1 302 60 - 2.132 ms

2021-07-05 18:11:52,GET /profil1 302 60 - 3.747 ms

2021-07-05 18:11:52,GET /profil1 302 60 - 2.690 ms

2021-07-05 18:11:52,GET /profil1 302 60 - 1.801 ms

2021-07-05 18:11:52,GET /profil1 302 60 - 2.079 ms

2021-07-05 18:11:52,GET /profil1 302 60 - 1.542 ms

2021-07-05 18:11:52,GET /profil1 302 60 - 2.160 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 1.531 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 3.499 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 1.880 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 2.248 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 2.387 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 1.817 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 2.182 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 2.086 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 2.627 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 4.278 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 2.075 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 1.922 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 2.068 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 1.994 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 1.975 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 1.454 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 2.313 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 3.708 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 1.835 ms

2021-07-05 18:11:54,GET /profil1 302 60 - 1.740 ms

2021-07-05 18:12:00,GET /profil1 302 60 - 2.026 ms

2021-07-05 18:12:00,GET /profil1 302 60 - 2.032 ms

2021-07-05 18:12:00,GET /profil1 302 60 - 2.030 ms

2021-07-05 18:12:00,GET /profil1 302 60 - 1.964 ms

2021-07-05 18:12:00,GET /profil1 302 60 - 1.739 ms

2021-07-05 18:12:00,GET /profil1 302 60 - 1.527 ms

2021-07-05 18:12:00,GET /profil1 302 60 - 1.810 ms

2021-07-05 18:12:00,GET /profil1 302 60 - 1.991 ms

2021-07-05 18:12:00,GET /profil1 302 60 - 1.956 ms

2021-07-05 18:12:00,GET /profil1 302 60 - 2.455 ms

2021-07-05 18:12:00,GET /profil1 302 60 - 2.545 ms

2021-07-05 18:12:00,GET /profil1 302 60 - 2.035 ms

2021-07-05 18:12:00,GET /profil1 302 60 - 2.072 ms

2021-07-05 18:12:00,GET /profil1 302 60 - 2.035 ms

2021-07-05 18:12:00,GET /profil1 302 60 - 1.766 ms

2021-07-05 18:12:00,GET /profil1 302 60 - 2.151 ms

2021-07-05 18:12:00,GET /profil1 302 60 - 2.034 ms

