temps,info
2021-07-05 18:12:00,GET /profil1 302 60 - 1.738 ms

2021-07-05 18:12:00,GET /profil1 302 60 - 2.300 ms

2021-07-05 18:12:00,GET /profil1 302 60 - 3.501 ms

2021-07-05 18:12:30,GET /profil1 302 60 - 1.825 ms

2021-07-05 18:12:30,GET /profil1 302 60 - 1.882 ms

2021-07-05 18:12:30,GET /profil1 302 60 - 2.099 ms

2021-07-05 18:12:30,GET /profil1 302 60 - 1.861 ms

2021-07-05 18:12:30,GET /profil1 302 60 - 2.187 ms

2021-07-05 18:12:30,GET /profil1 302 60 - 2.003 ms

2021-07-05 18:12:30,GET /profil1 302 60 - 2.035 ms

2021-07-05 18:12:30,GET /profil1 302 60 - 4.619 ms

2021-07-05 18:12:30,GET /profil1 302 60 - 2.013 ms

2021-07-05 18:12:30,GET /profil1 302 60 - 2.365 ms

2021-07-05 18:12:31,GET /profil1 302 60 - 1.775 ms

2021-07-05 18:12:31,GET /profil1 302 60 - 1.936 ms

2021-07-05 18:12:31,GET /profil1 302 60 - 2.024 ms

2021-07-05 18:12:31,GET /profil1 302 60 - 1.986 ms

2021-07-05 18:12:31,GET /profil1 302 60 - 2.188 ms

2021-07-05 18:12:31,GET /profil1 302 60 - 1.853 ms

2021-07-05 18:12:31,GET /profil1 302 60 - 2.066 ms

2021-07-05 18:12:31,GET /profil1 302 60 - 3.044 ms

2021-07-05 18:12:31,GET /profil1 302 60 - 2.087 ms

2021-07-05 18:12:31,GET /profil1 302 60 - 2.101 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 2.236 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 1.957 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 5.506 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 2.075 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 2.220 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 1.868 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 1.914 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 2.691 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 2.013 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 2.052 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 4.189 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 2.029 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 1.827 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 2.164 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 1.398 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 1.692 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 1.720 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 1.570 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 1.825 ms

2021-07-05 18:13:31,GET /profil1 302 60 - 1.391 ms

2021-07-05 18:18:58,GET /profil 302 64 - 26.579 ms

2021-07-05 18:18:59,GET /connecter 200 6458 - 39.677 ms

2021-07-05 18:18:59,GET /connecter 304 - - 9.272 ms

2021-07-05 18:19:06,POST /connecter 302 58 - 167.175 ms

2021-07-05 18:19:06,GET /profil 200 7264 - 11.352 ms

2021-07-05 18:19:07,GET /css/admin.css 404 152 - 8.587 ms

2021-07-05 18:19:10,GET /verifier 304 - - 8.916 ms

2021-07-05 18:19:10,GET /css/verification.css 404 159 - 6.762 ms

2021-07-05 18:19:13,DELETE /logout?_method=DELETE 302 64 - 7.620 ms

2021-07-05 18:19:13,GET /connecter 200 6458 - 11.127 ms

2021-07-05 18:19:27,GET /profil 302 64 - 2.305 ms

2021-07-05 18:19:27,GET /connecter 304 - - 14.710 ms

2021-07-05 18:19:31,GET /profil 302 64 - 4.184 ms

2021-07-05 18:19:31,GET /connecter 304 - - 4.059 ms

2021-07-05 18:19:38,POST /connecter 302 58 - 99.358 ms

2021-07-05 18:19:38,GET /profil 200 7264 - 7.516 ms

2021-07-05 18:19:38,GET /css/admin.css 404 152 - 3.252 ms

2021-07-05 18:19:41,GET /saisie 304 - - 11.227 ms

2021-07-05 18:19:41,GET /css/PageSaisie.css 404 157 - 2.972 ms

2021-07-05 18:19:55,DELETE /logout?_method=DELETE 302 64 - 2.970 ms

2021-07-05 18:19:55,GET /connecter 200 6458 - 4.611 ms

2021-07-05 18:19:59,GET /profil 302 64 - 3.674 ms

2021-07-05 18:19:59,GET /connecter 304 - - 6.344 ms

2021-07-05 18:20:07,POST /connecter 302 58 - 100.634 ms

2021-07-05 18:20:07,GET /profil 200 7001 - 12.994 ms

2021-07-05 18:20:07,GET /css/admin.css 404 152 - 2.583 ms

2021-07-05 18:20:09,GET /recours 304 - - 8.052 ms

2021-07-05 18:20:10,GET /main.js 404 146 - 2.475 ms

2021-07-05 18:20:11,GET /css/admin.css 404 152 - 2.674 ms

2021-07-05 18:20:13,GET /DossierNonVal 302 64 - 2.881 ms

2021-07-05 18:20:13,GET /connecter 200 6458 - 4.352 ms

2021-07-05 18:20:33,POST /connecter 302 58 - 90.248 ms

2021-07-05 18:20:33,GET /profil 304 - - 7.701 ms

2021-07-05 18:20:33,GET /css/admin.css 404 152 - 2.302 ms

2021-07-05 18:20:36,GET /verifier 302 58 - 3.725 ms

2021-07-05 18:20:36,GET /profil 304 - - 5.185 ms

2021-07-05 18:20:36,GET /css/admin.css 404 152 - 2.902 ms

2021-07-05 18:20:39,GET /DossierNonVal 302 58 - 3.338 ms

2021-07-05 18:20:39,GET /profil 304 - - 5.108 ms

2021-07-05 18:20:40,GET /css/admin.css 404 152 - 2.442 ms

2021-07-05 18:20:55,GET /DossierNonVal 302 58 - 4.269 ms

2021-07-05 18:20:55,GET /profil 304 - - 8.150 ms

2021-07-05 18:20:55,GET /css/admin.css 404 152 - 4.717 ms

2021-07-05 18:21:03,GET /DossierVal 302 58 - 2.236 ms

2021-07-05 18:21:03,GET /profil 304 - - 6.747 ms

2021-07-05 18:21:03,GET /css/admin.css 404 152 - 2.172 ms

2021-07-05 18:21:07,GET /recours 304 - - 5.451 ms

2021-07-05 18:21:07,GET /main.js 404 146 - 2.573 ms

2021-07-05 18:21:10,GET /DossierNonVal 302 58 - 2.451 ms

2021-07-05 18:21:10,GET /profil 304 - - 4.240 ms

2021-07-05 18:21:10,GET /css/admin.css 404 152 - 2.706 ms

2021-07-05 18:21:14,GET /DossierVal 302 58 - 2.935 ms

2021-07-05 18:21:14,GET /profil 304 - - 12.318 ms

2021-07-05 18:21:14,GET /css/admin.css 404 152 - 2.180 ms

2021-07-05 18:21:25,GET /saisir 404 145 - 2.370 ms

2021-07-05 18:21:28,GET /saisie 200 37619 - 9.068 ms

2021-07-05 18:21:28,GET /css/PageSaisie.css 404 157 - 3.556 ms

2021-07-05 18:21:39,DELETE /logout?_method=DELETE 302 64 - 4.705 ms

2021-07-05 18:21:39,GET /connecter 200 6458 - 7.282 ms

2021-07-05 18:21:43,GET /saisie 302 64 - 1.921 ms

2021-07-05 18:21:43,GET /connecter 304 - - 4.401 ms

2021-07-05 18:22:38,POST /connecter 302 58 - 88.116 ms

2021-07-05 18:22:38,GET /profil 200 7001 - 10.064 ms

2021-07-05 18:22:38,GET /css/admin.css 404 152 - 4.130 ms

2021-07-05 18:22:39,GET /DossierNonVal 200 21939 - 7.582 ms

2021-07-05 18:22:39,GET /main.js 404 146 - 2.575 ms

2021-07-05 18:22:52,GET /DossierNonVal 304 - - 6.682 ms

2021-07-05 18:22:52,GET /main.js 404 146 - 6.123 ms

2021-07-05 18:22:54,POST /validerDossiers 200 16066 - 41.692 ms

2021-07-05 18:22:55,GET /main.js 404 146 - 6.532 ms

2021-07-05 18:22:58,POST /Modifier 200 29245 - 49.087 ms

2021-07-05 18:22:58,GET /css/PageSaisie.css 404 157 - 2.559 ms

2021-07-05 18:31:18,GET /Modifier 404 147 - 22.337 ms

2021-07-05 18:31:19,GET /Modifier 404 147 - 9.527 ms

2021-07-05 18:31:26,GET /comptes 302 64 - 13.714 ms

2021-07-05 18:31:26,GET /connecter 200 6458 - 48.248 ms

2021-07-05 18:31:42,POST /connecter 302 58 - 133.681 ms

2021-07-05 18:31:42,GET /profil 200 7264 - 3.632 ms

2021-07-05 18:31:42,GET /css/admin.css 404 152 - 4.316 ms

2021-07-05 18:31:45,GET /saisie 302 64 - 2.077 ms

2021-07-05 18:31:45,GET /connecter 200 6458 - 6.306 ms

2021-07-05 18:31:53,POST /connecter 302 64 - 107.780 ms

2021-07-05 18:31:53,GET /connecter 200 6504 - 4.761 ms

2021-07-05 18:31:58,POST /connecter 302 58 - 102.289 ms

2021-07-05 18:31:58,GET /profil 200 7264 - 10.318 ms

2021-07-05 18:31:58,GET /css/admin.css 404 152 - 2.740 ms

2021-07-05 18:31:59,GET /saisie 200 37619 - 30.442 ms

2021-07-05 18:31:59,GET /css/PageSaisie.css 404 157 - 2.613 ms

2021-07-05 18:32:03,GET /verifier 200 10563 - 6.964 ms

2021-07-05 18:32:03,GET /css/verification.css 404 159 - 2.784 ms

2021-07-05 18:32:07,DELETE /logout?_method=DELETE 302 64 - 3.850 ms

2021-07-05 18:32:07,GET /connecter 200 6458 - 3.828 ms

2021-07-05 18:32:15,POST /connecter 302 58 - 102.211 ms

2021-07-05 18:32:15,GET /profil 200 7000 - 9.768 ms

2021-07-05 18:32:15,GET /css/admin.css 404 152 - 2.452 ms

2021-07-05 18:32:16,GET /DossierNonVal 302 58 - 3.642 ms

2021-07-05 18:32:16,GET /profil 304 - - 11.373 ms

2021-07-05 18:32:17,GET /css/admin.css 404 152 - 2.874 ms

2021-07-05 18:32:26,GET /recours 304 - - 7.393 ms

2021-07-05 18:32:26,GET /main.js 404 146 - 3.275 ms

2021-07-05 18:32:35,GET /DossierNonVal 302 58 - 2.821 ms

2021-07-05 18:32:35,GET /profil 304 - - 7.466 ms

2021-07-05 18:32:35,GET /css/admin.css 404 152 - 2.517 ms

2021-07-05 18:32:40,GET /DossierNonVal 302 58 - 2.692 ms

2021-07-05 18:32:40,GET /profil 304 - - 8.270 ms

2021-07-05 18:32:40,GET /css/admin.css 404 152 - 2.673 ms

2021-07-05 18:32:47,GET /DossierVal 302 58 - 2.385 ms

2021-07-05 18:32:47,GET /profil 304 - - 7.279 ms

2021-07-05 18:32:47,GET /css/admin.css 404 152 - 5.040 ms

2021-07-05 18:32:57,GET /profil 304 - - 5.182 ms

2021-07-05 18:32:57,GET /css/admin.css 404 152 - 3.286 ms

2021-07-05 18:32:59,GET /profil 304 - - 5.941 ms

2021-07-05 18:32:59,GET /css/admin.css 404 152 - 2.340 ms

2021-07-05 18:33:00,GET /profil 304 - - 3.150 ms

2021-07-05 18:33:00,GET /css/admin.css 404 152 - 3.850 ms

2021-07-05 18:39:24,GET /profil 302 64 - 29.527 ms

2021-07-05 18:39:24,GET /connecter 200 6458 - 60.467 ms

2021-07-05 18:39:33,POST /connecter 302 58 - 173.258 ms

2021-07-05 18:39:33,GET /profil 200 7264 - 11.702 ms

2021-07-05 18:39:33,GET /css/admin.css 404 152 - 9.117 ms

2021-07-05 18:39:40,GET /verifier 304 - - 7.267 ms

2021-07-05 18:39:40,GET /css/verification.css 404 159 - 6.834 ms

2021-07-05 18:39:44,GET /saisie 304 - - 16.360 ms

2021-07-05 18:39:44,GET /css/PageSaisie.css 404 157 - 3.328 ms

2021-07-05 18:39:46,DELETE /logout?_method=DELETE 302 64 - 3.322 ms

2021-07-05 18:39:46,GET /connecter 200 6458 - 14.632 ms

2021-07-05 18:39:52,GET /profil 302 64 - 1.637 ms

2021-07-05 18:39:53,GET /connecter 304 - - 89.817 ms

2021-07-05 18:39:56,GET /profil 302 64 - 2.328 ms

2021-07-05 18:39:57,GET /connecter 304 - - 8.911 ms

2021-07-05 18:40:03,POST /connecter 302 58 - 112.346 ms

2021-07-05 18:40:04,GET /profil 200 7000 - 6.698 ms

2021-07-05 18:40:04,GET /css/admin.css 404 152 - 3.721 ms

2021-07-05 18:40:09,GET /recours 304 - - 13.455 ms

2021-07-05 18:40:09,GET /main.js 404 146 - 2.013 ms

2021-07-05 18:40:15,GET /DossierNonVal 302 64 - 1.864 ms

2021-07-05 18:40:15,GET /connecter 200 6458 - 6.388 ms

2021-07-05 18:40:26,POST /connecter 302 58 - 96.199 ms

2021-07-05 18:40:26,GET /profil 200 7000 - 8.544 ms

2021-07-05 18:40:26,GET /css/admin.css 404 152 - 2.826 ms

2021-07-05 18:40:28,GET /DossierNonVal 200 21939 - 11.196 ms

2021-07-05 18:40:28,GET /main.js 404 146 - 2.910 ms

2021-07-05 18:40:34,DELETE /logout?_method=DELETE 302 64 - 3.351 ms

2021-07-05 18:40:34,GET /connecter 200 6458 - 7.902 ms

2021-07-05 18:40:41,POST /connecter 302 58 - 94.452 ms

2021-07-05 18:40:41,GET /profil 200 7264 - 5.505 ms

2021-07-05 18:40:41,GET /css/admin.css 404 152 - 2.710 ms

2021-07-05 18:40:43,GET /verifier 302 58 - 1.739 ms

2021-07-05 18:40:43,GET /profil 304 - - 22.584 ms

2021-07-05 18:40:43,GET /css/admin.css 404 152 - 2.786 ms

2021-07-05 18:40:58,GET /verifier 302 58 - 1.953 ms

2021-07-05 18:40:58,GET /profil 304 - - 7.212 ms

2021-07-05 18:40:59,GET /css/admin.css 404 152 - 2.336 ms

2021-07-05 18:41:12,GET /recours 304 - - 6.864 ms

2021-07-05 18:41:12,GET /main.js 404 146 - 3.045 ms

2021-07-05 18:41:22,GET /profil 304 - - 5.733 ms

2021-07-05 18:41:22,GET /css/admin.css 404 152 - 4.189 ms

2021-07-05 18:41:27,GET /profil 304 - - 6.198 ms

2021-07-05 18:41:27,GET /css/admin.css 404 152 - 3.298 ms

2021-07-05 18:41:29,GET /DossierNonVal 302 58 - 1.916 ms

2021-07-05 18:41:29,GET /profil 304 - - 9.680 ms

2021-07-05 18:41:29,GET /css/admin.css 404 152 - 2.499 ms

2021-07-05 18:44:35,GET /profil 302 64 - 17.476 ms

2021-07-05 18:44:35,GET /connecter 200 6458 - 34.858 ms

2021-07-05 18:44:46,POST /connecter 302 58 - 129.050 ms

2021-07-05 18:44:46,GET /profil 200 7264 - 9.885 ms

2021-07-05 18:44:46,GET /css/admin.css 404 152 - 9.129 ms

2021-07-05 18:44:47,GET /verifier 302 64 - 3.083 ms

2021-07-05 18:44:47,GET /connecter 200 6458 - 8.323 ms

2021-07-05 18:44:55,POST /connecter 302 64 - 105.129 ms

2021-07-05 18:44:55,GET /connecter 200 6504 - 6.006 ms

2021-07-05 18:45:02,POST /connecter 302 58 - 106.462 ms

2021-07-05 18:45:02,GET /profil 200 7264 - 7.021 ms

2021-07-05 18:45:02,GET /css/admin.css 404 152 - 9.006 ms

2021-07-05 18:45:03,GET /verifier 200 10563 - 4.885 ms

2021-07-05 18:45:03,GET /css/verification.css 404 159 - 3.716 ms

2021-07-05 18:45:10,GET /saisie 304 - - 7.599 ms

2021-07-05 18:45:10,GET /css/PageSaisie.css 404 157 - 4.189 ms

2021-07-05 18:45:23,DELETE /logout?_method=DELETE 302 64 - 3.287 ms

2021-07-05 18:45:23,GET /connecter 200 6458 - 4.321 ms

2021-07-05 18:45:32,POST /connecter 302 58 - 100.255 ms

2021-07-05 18:45:32,GET /profil 200 7000 - 7.047 ms

2021-07-05 18:45:32,GET /css/admin.css 404 152 - 2.653 ms

2021-07-05 18:45:35,GET /DossierNonVal 302 58 - 4.268 ms

2021-07-05 18:45:35,GET /profil 304 - - 59.616 ms

2021-07-05 18:45:35,GET /css/admin.css 404 152 - 2.789 ms

2021-07-05 18:45:45,GET /verifier 302 58 - 2.399 ms

2021-07-05 18:45:45,GET /profil 304 - - 37.888 ms

2021-07-05 18:45:46,GET /css/admin.css 404 152 - 2.684 ms

2021-07-05 18:45:50,GET /profil 304 - - 7.111 ms

2021-07-05 18:45:50,GET /css/admin.css 404 152 - 3.843 ms

2021-07-05 18:46:09,DELETE /logout?_method=DELETE 302 64 - 2.163 ms

2021-07-05 18:46:09,GET /connecter 200 6458 - 10.578 ms

2021-07-05 18:51:47,POST /connecter 302 58 - 641.531 ms

2021-07-05 18:51:47,GET /profil 200 7264 - 392.771 ms

2021-07-05 18:51:47,GET /css/admin.css 404 152 - 9.177 ms

2021-07-05 18:51:50,DELETE /logout?_method=DELETE 302 64 - 5.617 ms

2021-07-05 18:51:50,GET /connecter 200 6458 - 28.615 ms

2021-07-05 18:51:58,POST /connecter 302 58 - 123.361 ms

2021-07-05 18:51:58,GET /profil 200 7000 - 25.097 ms

2021-07-05 18:51:58,GET /css/admin.css 404 152 - 6.193 ms

2021-07-05 18:52:00,GET /DossierNonVal 302 64 - 5.532 ms

2021-07-05 18:52:00,GET /connecter 200 6458 - 59.472 ms

2021-07-05 18:52:01,GET /DossierNonVal 302 64 - 1.811 ms

2021-07-05 18:52:01,GET /connecter 304 - - 10.362 ms

2021-07-05 18:52:33,POST /connecter 302 58 - 117.068 ms

2021-07-05 18:52:33,GET /profil 200 7000 - 5.155 ms

2021-07-05 18:52:33,GET /css/admin.css 404 152 - 3.189 ms

2021-07-05 18:52:37,GET /DossierNonVal 200 21939 - 184.549 ms

2021-07-05 18:52:38,GET /main.js 404 146 - 1.979 ms

2021-07-05 18:55:13,GET /DossierNonVal 302 64 - 29.389 ms

2021-07-05 18:55:13,GET /connecter 200 6458 - 99.123 ms

2021-07-05 18:55:14,GET /connecter 304 - - 43.934 ms

2021-07-05 18:55:26,POST /connecter 302 58 - 156.780 ms

2021-07-05 18:55:26,GET /profil 200 7264 - 5.784 ms

2021-07-05 18:55:26,GET /css/admin.css 404 152 - 9.977 ms

2021-07-05 18:55:29,GET /verifier 302 64 - 2.699 ms

2021-07-05 18:55:29,GET /connecter 200 6458 - 20.300 ms

2021-07-05 18:55:40,POST /connecter 302 58 - 123.374 ms

2021-07-05 18:55:40,GET /profil 200 7264 - 13.548 ms

2021-07-05 18:55:40,GET /css/admin.css 404 152 - 5.263 ms

2021-07-05 18:55:41,GET /verifier 200 10563 - 21.482 ms

2021-07-05 18:55:42,GET /css/verification.css 404 159 - 4.540 ms

2021-07-05 18:55:46,DELETE /logout?_method=DELETE 302 64 - 3.578 ms

2021-07-05 18:55:46,GET /connecter 200 6458 - 12.564 ms

2021-07-05 18:55:58,POST /connecter 302 58 - 111.772 ms

2021-07-05 18:55:58,GET /profil 200 7000 - 6.219 ms

2021-07-05 18:55:58,GET /css/admin.css 404 152 - 2.213 ms

2021-07-05 18:55:59,GET /DossierNonVal 302 58 - 2.175 ms

2021-07-05 18:55:59,GET /profil 304 - - 28.905 ms

2021-07-05 18:56:00,GET /css/admin.css 404 152 - 2.474 ms

2021-07-05 18:57:48,DELETE /logout?_method=DELETE 302 64 - 1.965 ms

2021-07-05 18:57:48,GET /connecter 200 6458 - 8.636 ms

2021-07-05 18:58:00,POST /connecter 302 58 - 115.283 ms

2021-07-05 18:58:00,GET /profil 200 7000 - 9.215 ms

2021-07-05 18:58:00,GET /css/admin.css 404 152 - 3.204 ms

2021-07-05 18:58:01,GET /DossierNonVal 200 21939 - 17.514 ms

2021-07-05 18:58:01,GET /main.js 404 146 - 2.819 ms

2021-07-05 18:58:05,DELETE /logout?_method=DELETE 302 64 - 2.823 ms

2021-07-05 18:58:05,GET /connecter 200 6458 - 11.729 ms

2021-07-05 18:58:26,POST /connecter 302 58 - 103.805 ms

2021-07-05 18:58:26,GET /profil 200 7264 - 20.003 ms

2021-07-05 18:58:26,GET /css/admin.css 404 152 - 2.385 ms

2021-07-05 18:58:28,GET /verifier 302 58 - 2.357 ms

2021-07-05 18:58:28,GET /profil 304 - - 10.485 ms

2021-07-05 18:58:28,GET /css/admin.css 404 152 - 2.956 ms

2021-07-05 18:58:35,GET /recours 304 - - 26.904 ms

2021-07-05 18:58:36,GET /main.js 404 146 - 2.949 ms

2021-07-05 18:58:38,DELETE /logout?_method=DELETE 302 64 - 2.861 ms

2021-07-05 18:58:38,GET /connecter 200 6458 - 4.616 ms

2021-07-05 18:58:46,POST /connecter 302 58 - 99.448 ms

2021-07-05 18:58:46,GET /profil 200 7264 - 5.977 ms

2021-07-05 18:58:46,GET /css/admin.css 404 152 - 2.608 ms

2021-07-05 18:58:48,GET /verifier 200 10563 - 5.702 ms

2021-07-05 18:58:48,GET /css/verification.css 404 159 - 2.459 ms

2021-07-05 19:01:44,GET /verifier 302 64 - 27.659 ms

2021-07-05 19:01:44,GET /connecter 200 6458 - 52.495 ms

2021-07-05 19:01:53,POST /connecter 302 58 - 174.157 ms

2021-07-05 19:01:53,GET /profil 304 - - 33.792 ms

2021-07-05 19:01:53,GET /css/admin.css 404 152 - 8.471 ms

2021-07-05 19:01:57,GET /saisie 304 - - 54.570 ms

2021-07-05 19:01:57,GET /css/PageSaisie.css 404 157 - 9.261 ms

2021-07-05 19:02:00,DELETE /logout?_method=DELETE 302 64 - 5.913 ms

2021-07-05 19:02:00,GET /connecter 200 6458 - 6.312 ms

2021-07-05 19:02:22,POST /connecter 302 58 - 121.957 ms

2021-07-05 19:02:22,GET /profil 200 7000 - 16.821 ms

2021-07-05 19:02:22,GET /css/admin.css 404 152 - 2.074 ms

2021-07-05 19:02:25,GET /DossierNonVal 302 64 - 3.732 ms

2021-07-05 19:02:25,GET /connecter 200 6458 - 5.460 ms

2021-07-05 19:02:35,POST /connecter 302 58 - 95.472 ms

2021-07-05 19:02:35,GET /profil 200 7000 - 7.915 ms

2021-07-05 19:02:35,GET /css/admin.css 404 152 - 2.738 ms

2021-07-05 19:02:36,GET /DossierNonVal 200 21939 - 11.576 ms

2021-07-05 19:02:36,GET /main.js 404 146 - 2.607 ms

2021-07-05 19:02:40,GET /css/admin.css 404 152 - 2.689 ms

2021-07-05 19:02:43,GET /DossierNonVal 304 - - 9.486 ms

2021-07-05 19:02:43,GET /main.js 404 146 - 4.624 ms

2021-07-05 19:02:51,DELETE /logout?_method=DELETE 302 64 - 1.468 ms

2021-07-05 19:02:51,GET /connecter 200 6458 - 4.324 ms

2021-07-05 19:03:15,POST /connecter 302 58 - 108.800 ms

2021-07-05 19:03:15,GET /profil 200 7264 - 12.241 ms

2021-07-05 19:03:15,GET /css/admin.css 404 152 - 3.860 ms

2021-07-05 19:03:18,GET /verifier 302 58 - 2.944 ms

2021-07-05 19:03:18,GET /profil 304 - - 5.355 ms

2021-07-05 19:03:19,GET /css/admin.css 404 152 - 2.580 ms

